"","DATE","total_revenue","impressions_Facebook","impressions_TV","clicks_Search","spend_Facebook","spend_TV","spend_Search"
"92",2017-04-02,870929.741540636,31887692.2671242,2100897.77557845,138950.749598201,95279.8877470084,42321.6043013031,37243.4463499789
"93",2017-04-03,1106557.33835786,62201851.7388296,4242090.16796766,520540.213293039,187463.292795849,84998.8378369247,137349.66749327
"94",2017-04-04,1051944.17579536,26053689.6521885,1714136.93827881,181384.990303279,77741.2544633075,34165.7216585748,43889.0233095779
"95",2017-04-05,1124057.76926106,47823961.9902412,3198908.82890825,361093.948856896,143038.468525543,63838.0686010451,87342.694192567
"96",2017-04-06,1238054.65907123,59242134.5410431,3677487.0330551,538692.980220351,178827.596856517,74156.8243526516,143111.608664753
"97",2017-04-07,972808.198468536,28399289.1668696,1648748.29473961,149061.622361626,85174.8733038045,32515.5794859817,40802.6043198745
"98",2017-04-08,1123711.73504894,63157165.6045385,3597206.79567144,354719.98092965,189431.017224091,72489.23589505,92846.7910347993
"99",2017-04-09,1070942.23624857,24355841.0830219,1574224.02598914,111742.138560792,72889.9168813908,31052.3792485336,28850.5857487808
"100",2017-04-10,1091848.55835452,78173578.0381325,5341830.31644766,377931.977291733,234306.638554544,106222.044944033,99130.2174991182
"101",2017-04-11,1220878.38560261,94916189.8279415,5006241.68769843,573985.27800132,283714.944312772,99656.5685512909,150277.428504525
"102",2017-04-12,1068034.73725569,29296860.8556577,2135411.87787236,193552.242336632,88073.8884972461,43196.7707650849,50715.7949931779
"103",2017-04-13,1060742.705107,38685084.4905342,2593661.94746832,226935.47983243,115436.046052137,51672.0123456657,54468.3199804177
"104",2017-04-14,1167365.49180841,55962948.9197183,2488981.33806639,422673.358994137,167082.351301975,49716.3352438509,104018.621863928
"105",2017-04-15,1200287.67741378,67104331.8911869,4384276.42191655,338587.986612259,201233.225151163,87861.1456419226,87886.1168264657
"106",2017-04-16,1113202.06246894,70041899.6243847,3537999.96589123,572927.490874472,210821.16275967,70655.9648400168,145732.093680715
"107",2017-04-17,1055554.75734048,72841504.0925553,3978701.20428129,385126.320274117,218752.150207407,79240.3305082096,102724.645203954
"108",2017-04-18,1028252.87407181,89642895.0611458,6594625.71474626,484992.07705765,268915.764698819,131153.385394947,137551.540412978
"109",2017-04-19,1025177.17783298,49618595.1671981,2779508.56123828,414447.176366276,148732.405078251,55060.3472597576,112524.452563571
"110",2017-04-20,1040500.32557633,43144458.8812621,2064992.91082039,284060.318342867,129588.013543074,42251.8452171344,77127.7065102079
"111",2017-04-21,1090066.65975941,78777654.4994202,5242345.74198879,350472.339156581,236618.914645723,104641.272800117,91237.461723699
"112",2017-04-22,1253987.96292664,57784252.3584048,3230017.59204868,322294.520684245,173497.469278216,64370.0465343679,84771.3663239413
"113",2017-04-23,1116925.17992462,70715237.7717022,4086871.48214156,430726.651982359,210557.289043646,81889.1748899504,106854.599346024
"114",2017-04-24,1189258.92542197,59297805.3830062,3161268.47668153,388961.089832953,177967.563914654,62721.7402297968,104186.464921476
"115",2017-04-25,810420.303869913,41483172.0823762,2520145.0646235,336204.141667609,124506.788832484,51016.7087919199,89774.9658610412
"116",2017-04-26,1173607.16081038,68444519.0388957,3238501.4576809,545628.890008127,204676.123676424,64939.6215685998,139670.673789521
"117",2017-04-27,1043897.61253138,75004610.4495247,3638158.99843956,531879.453992491,224505.215375837,72566.3180880551,127946.923093753
"118",2017-04-28,936542.431665655,56054000.1266099,3562351.93324167,410963.082406247,167471.602003477,71136.1166050094,103858.471583448
"119",2017-04-29,1125071.15363655,51489692.3951148,2991313.45904395,340546.603653081,154365.457564373,60591.7042018131,82853.381860008
"120",2017-04-30,1220054.21600384,33489392.9068725,1495629.41025771,242236.760575654,101236.731200449,29807.5160419367,66708.7324907819
"121",2017-05-01,969995.011383858,31304876.5558252,2132657.40984225,232512.720711544,94010.359505878,42571.6545564728,61299.9678922143
"122",2017-05-02,1103796.84043388,56596750.7766419,3551032.39403344,361415.507043795,169135.394130861,71076.5987986556,96865.3636207386
"123",2017-05-03,988266.355451255,28791848.1832262,1672768.17064809,272194.514835674,85848.8802545387,33296.1411566377,68280.3780770505
"124",2017-05-04,966053.242462085,34780360.7716384,2260681.28888521,303334.385886554,105073.887075462,45286.371277978,81641.1601079206
"125",2017-05-05,1238270.3233993,55519593.7157303,2939093.02544859,373922.101895903,166452.882883944,59648.1509818736,97564.6019207356
"126",2017-05-06,961980.555518565,45719946.1449031,2953697.52604873,262719.44891152,136782.157519557,58566.9195634097,65970.5122873756
"127",2017-05-07,1103565.96016542,58152618.8068473,2929958.10679737,419126.02326743,174587.422499418,58495.8074511271,105815.848176801
"128",2017-05-08,1136816.01736824,62594819.644486,3267023.27278902,462760.5712925,189556.308725904,66154.7982686501,120288.042296191
"129",2017-05-09,858532.897752345,42942149.110139,2966570.04554243,218860.628762996,129315.381929882,58865.1728901861,54973.6275058175
"130",2017-05-10,1067462.5768705,49853443.2599917,2391827.85318139,398624.571507154,149486.490764881,48538.3891405358,108743.426737066
"131",2017-05-11,942038.98412366,55540943.6135196,2517254.84191656,411204.125201287,166991.814964394,50502.1086617654,107618.190289282
"132",2017-05-12,998933.664958452,37292541.5053611,2174956.43978315,263168.085765335,112578.65211816,43807.5084600714,65987.1060730289
"133",2017-05-13,1024332.05698557,54819329.416381,3458914.64576095,238529.858468645,164281.09268275,68602.1822584726,66417.4790719362
"134",2017-05-14,827582.67791106,49953905.923285,2623556.25899,268445.075158866,149909.11097,51918.2345514006,71638.7425758248
"135",2017-05-15,1104459.74788815,29185697.1713354,1520362.75783304,241245.646845941,87451.2538480545,30408.4814693336,64975.9655049917
"136",2017-05-16,1029894.58976447,48496162.552269,2489566.89458444,271206.227805901,145175.683424575,49992.2356331108,72283.7699880113
"137",2017-05-17,932624.864060599,44230806.457517,2579450.68718375,468776.075570022,132411.413687422,50919.0067226225,110604.234482888
"138",2017-05-18,969966.969056125,101411525.118328,5236974.08913195,766696.649238692,304072.671152882,105999.594371199,198225.631181202
"139",2017-05-19,1031966.30964625,61280940.0237718,2915006.94343401,539856.741812819,184527.906400349,58834.6080313783,138480.703929869
"140",2017-05-20,1112538.63783292,54425168.1733357,2610597.06596093,335551.173596829,163322.892118278,51882.4418643384,87313.1593323176
"141",2017-05-21,1117583.49251907,42611194.6297088,2112340.77881844,263127.286569689,128002.773210085,41927.1353442302,66094.9807988629
"142",2017-05-22,1165871.14301327,49800888.7320716,2881770.22225325,317807.165141861,149034.796269445,57945.5757610751,81179.1854350897
"143",2017-05-23,913440.982092164,55395053.9553125,3727930.54090187,518478.96556609,165857.249932418,75087.9853818037,126961.671155213
"144",2017-05-24,1207718.65980969,51025289.7947053,2474194.00197549,451644.966355663,152422.164597427,50043.8408203293,120802.192379454
"145",2017-05-25,1020012.0305795,43175834.891392,2424851.86489558,304418.594082693,129768.553665663,48650.0215186033,78358.3809058745
"146",2017-05-26,827173.514869585,7608090.9360536,475310.489523326,54199.6842378243,22924.0638865152,9447.77327258129,14087.4782075914
"147",2017-05-27,979047.99436195,49082765.0129586,3304255.82294691,295134.772722647,148276.361830517,66331.8603348398,76786.1477366084
"148",2017-05-28,1060392.16427411,34365083.8313127,1973014.21730384,217916.325579575,102821.623422946,40006.1901576825,57224.291749488
"149",2017-05-29,1144325.30890404,47720135.6010912,2890370.53743984,296564.899237192,142657.059284201,58634.557493714,73290.2953804974
"150",2017-05-30,962098.31890488,51280937.8830568,3126427.06798564,303245.808446681,152748.304481641,63465.2047513062,81891.3205284032
"151",2017-05-31,903168.287705208,16065810.8192281,1041580.43196648,137537.513404703,48062.0726862076,20838.1553899268,36951.3971546488
"152",2017-06-01,1063637.73591847,76674119.8226681,5221685.00335392,394442.254999234,229208.372364898,103634.133562822,93679.8456200314
"153",2017-06-02,969735.809937735,39052398.0650069,2252394.36356288,267149.873405923,117129.187074025,44781.2085289334,73413.2161490154
"154",2017-06-03,914117.327733022,34821660.0490217,2075381.9156896,161677.094790107,104089.240038048,42239.7327971111,43271.5708227443
"155",2017-06-04,1018175.18907541,50643161.6124066,3485821.40973359,307434.427430441,151983.798441372,68881.7122171225,76921.8932131487
"156",2017-06-05,770985.400156329,74636261.4531626,5060730.89071462,496948.919735006,224018.43809059,101718.717514343,129850.996251011
"157",2017-06-06,772553.812564664,83626292.3858897,4628767.91060477,493622.221680192,250594.292043185,92234.1758482735,122232.564218848
"158",2017-06-07,1069688.05124732,72851147.5542466,4671460.72960846,415467.645118963,218909.373389851,93389.8832533178,107395.114751746
"159",2017-06-08,1053302.38764202,46076318.6246725,2576848.39738367,432174.090952087,138510.333263169,52114.1206020082,105314.946888999
"160",2017-06-09,990498.940402877,46453672.841153,2583593.50485857,335005.309611413,139265.793172141,52179.9007457704,85052.013174399
"161",2017-06-10,940989.561747636,83048016.3680064,5311081.12377398,644134.000142363,250629.207018111,106135.121562641,160171.091384915
"162",2017-06-11,1009660.76845688,31940571.7587954,2135901.60860531,172984.174358746,95511.4585523997,42381.0308838424,45563.0007198051
"163",2017-06-12,1050604.44209929,100822790.764752,6547893.38021591,496642.871001387,302646.820417603,130182.529129933,130290.230509575
"164",2017-06-13,914179.753527219,65124424.4359096,4301053.22770618,355330.243436055,196216.796634821,85768.8685960413,92092.2108240432
"165",2017-06-14,953667.30490068,69643870.1832077,4683979.9029298,454730.016614341,206787.094560815,92443.7269649586,117259.946397782
"166",2017-06-15,908946.777691758,69894400.6550163,5150948.02211415,505172.576275617,209580.489687153,104204.692443619,125222.500628569
"167",2017-06-16,818173.678888609,53440449.7576125,2800548.02186578,383634.85985811,159141.158183578,56927.4811012772,103896.465213183
"168",2017-06-17,947608.44994663,62199604.6176873,4362842.23986625,322462.640340873,186007.387040206,87299.6314165571,80237.0792648544
"169",2017-06-18,748575.579067507,48724257.6556114,2942559.59577581,333792.277933865,145549.82630978,58657.4348054563,84522.678752602
"170",2017-06-19,1036101.65079196,43268613.2518513,2908087.11811169,195329.651045464,129233.652167262,58545.2930063412,51974.5381981982
"171",2017-06-20,915205.756777114,75307951.1309573,4395417.47294067,573161.491129955,226376.183798347,88443.8701543695,153842.990370369
"172",2017-06-21,867694.162995306,47589816.3192713,2388480.38492726,427717.312856375,141921.025425444,48261.6090381536,114892.226432946
"173",2017-06-22,869080.40492944,46536292.4065844,2599607.45040491,255153.479858856,139649.540058704,51801.2046450033,71320.0479499738
"174",2017-06-23,790210.701008012,59340622.2774856,3072496.41680167,416529.503938601,177844.753688846,61306.1941377316,111839.515680989
"175",2017-06-24,962904.870318126,65900875.1305896,5158398.88724773,450800.438272759,199019.04931727,102552.432632612,113408.3028599
"176",2017-06-25,920014.859537333,92641453.0287317,4862474.06031889,578562.842335546,278389.624150823,96934.0197406612,163532.915912534
"177",2017-06-26,813326.491634104,38502208.8163703,2020515.72982344,236198.598845317,115561.132486214,40723.284424459,62264.0324500091
"178",2017-06-27,878325.759719619,26219321.93719,1278464.99501836,204214.226594225,78738.6965853374,25756.2586214983,52180.8561718466
"179",2017-06-28,989013.864757939,65251323.8555642,3683596.54419524,472493.24108533,195538.441604694,74122.7043782494,118915.22602986
"180",2017-06-29,665947.657195058,48470652.7450654,2134461.97262762,333981.363248826,145059.643968566,42399.0593012151,82240.9889901767
"181",2017-06-30,859540.369383236,48868829.6326795,3723204.75331416,337192.161215004,147077.112631334,74336.5038971729,86024.7180841928
"182",2017-07-01,822579.968122954,39844093.2470167,1996319.45920131,225760.81538913,119946.939221094,39933.8524557844,58622.6702189287
"183",2017-07-02,666311.39028506,59543609.166182,3902824.85632929,354347.466795805,179344.681552478,78438.357441404,98574.1449908209
"184",2017-07-03,920805.077766064,60529085.8119122,3051967.992908,538560.879000531,181913.515514169,60903.0712950719,147344.806976738
"185",2017-07-04,764865.769929197,52319380.7451756,2753884.45780253,493591.983619908,156927.228106929,55070.9668957229,121838.384950104
"186",2017-07-05,762287.293576022,63164367.4699206,3987934.96215789,371079.520117119,188916.778911626,80196.6752025808,96905.9709034165
"187",2017-07-06,771385.044064669,49442106.0942228,3069165.54808102,481654.01960409,149120.584071769,61800.4105403304,117210.602565633
"188",2017-07-07,893732.940296058,48374360.8130907,2357741.83398155,455788.618461082,145080.962207206,47871.9749635648,115473.565608116
"189",2017-07-08,675062.027497013,70511777.3739633,4598894.86697043,401279.187040458,210723.107124059,91597.0559075493,104700.459326649
"190",2017-07-09,823665.08626513,40929514.4020217,2351854.60229433,346057.59813741,122049.19040948,46975.8601663518,92165.0324622569
"191",2017-07-10,949951.776295577,88352614.5669343,5604958.90924655,552370.879346462,264698.610725151,113274.429870411,145171.213096433
"192",2017-07-11,785085.083902082,72383795.9529472,4644103.99688102,386492.834733106,217868.428717904,92293.9055110187,96861.9245077845
"193",2017-07-12,717486.061263419,30192828.2024906,1851612.26212785,148002.048695974,90699.4340070155,37729.0525550615,38056.8498905993
"194",2017-07-13,675221.679099425,54923695.2723814,3652860.69955816,418683.501851443,165734.557070604,73533.110368575,113181.300230889
"195",2017-07-14,406218.164241802,42468374.2447774,2480883.57084915,217821.542680871,126856.720540258,49984.8774067479,57266.5945154279
"196",2017-07-15,785725.659139173,66184901.4584071,4918153.38758021,499577.481336012,199197.935173709,99659.9970408417,123413.205070867
"197",2017-07-16,600011.510303997,44866215.4238634,3199087.39785114,351779.226642419,134727.873764699,63778.2432978907,87604.5591118254
"198",2017-07-17,945975.113895716,52827389.2963431,3920644.58474223,360649.373363344,158934.623930935,78338.9024995503,98600.6722176644
"199",2017-07-18,886989.661283742,65818437.2674377,4177811.96550543,321777.647937577,197539.589736326,83148.4666583187,81136.7765558822
"200",2017-07-19,648612.856760027,73340721.771523,5124480.1738784,434590.981237388,220266.872134666,102258.678728345,112391.267209133
"201",2017-07-20,812652.109446336,45342650.5601606,3366151.63591663,316643.507969185,135315.046814841,67665.4108931456,82278.5796480781
"202",2017-07-21,718187.349797041,40075626.8654654,2328187.19664064,332205.205261352,120206.032527104,46544.6432938838,81352.5081036241
"203",2017-07-22,443631.786681943,73495151.6895394,3801108.82350204,602952.824472765,220687.574828316,77130.7404612117,157865.132961453
"204",2017-07-23,618723.152073079,62027453.4204372,4140441.79727261,387721.987686762,186125.208662339,82571.7043447277,106557.18743326
"205",2017-07-24,690263.456605949,38224986.5658053,1933878.1063605,346351.759448294,114347.047171718,39287.2868361269,90186.2215872601
"206",2017-07-25,547036.242759107,42679911.9342946,3070973.7028231,340562.459751576,127561.622186801,61615.5137666251,91237.0384983012
"207",2017-07-26,732686.304027546,68951447.7907709,4971500.71626193,468490.200830351,206517.381806075,99730.3330695588,121718.566195866
"208",2017-07-27,560787.969027252,60801030.7018717,3122246.58106481,474687.191080756,182755.770316494,62673.3746645254,123562.027928815
"209",2017-07-28,497951.104633183,30183650.3669765,1392517.17249446,265692.021030359,90374.6679538447,27673.4702690979,64449.2243998818
"210",2017-07-29,676207.449839657,46039423.3177326,3020181.50503265,264350.606050663,138135.451474751,60864.4440337171,65115.2233749491
"211",2017-07-30,615813.000807212,80601215.7748168,5054348.16281909,388107.26031838,241377.56763321,101814.284051252,100884.078406755
"212",2017-07-31,802562.470976425,35491543.6699596,2009098.5557601,251973.479405852,106922.734646934,40067.6219008596,64276.5284528872
"213",2017-08-01,590036.60280554,51529188.6553133,3136815.99424191,274047.724412001,155005.340862954,62630.4892975565,71550.9975602225
"214",2017-08-02,579655.476777091,60633975.3175503,3657125.64492685,402341.783598374,182518.031288336,73203.5848254894,103843.745696256
"215",2017-08-03,666472.395025084,38082807.2991925,2795715.1312209,213112.737657188,113960.684643111,55438.1185071042,52935.6985203942
"216",2017-08-04,763835.748936509,47667051.8605909,2991896.32134482,367637.481331263,142709.060668445,59510.0133258871,96833.2136908579
"217",2017-08-05,594170.483563403,52612440.9822076,3997402.35397175,441613.037567799,157532.916392589,81426.305591658,110724.272427563
"218",2017-08-06,835864.953622826,51005987.1532122,2343787.39208137,366858.730850323,152909.383835621,46573.1689410154,98887.1747370107
"219",2017-08-07,550718.297517228,75620688.0715445,3598214.96889068,589928.758876304,226320.164851798,72370.7645732097,143129.305461823
"220",2017-08-08,752548.780302408,66134029.0469759,4922201.36342858,450760.402519407,198386.608534922,100014.503879555,116222.145438575
"221",2017-08-09,746699.212012761,49610679.8499338,2445704.55687363,351084.136501404,149146.068912285,49684.1482562457,88058.0078535918
