"","DATE","impressions_Facebook","impressions_TV","spend_Facebook","spend_TV","clicks_Search","spend_Search","total_revenue"
"63",2018-03-11,399508218.797701,24106355.7668194,1196827.96038006,481768.922308378,2706812.73595543,708645.026799559,10671673.6839945
"64",2018-03-18,404090415.72793,24782800.1118831,1212096.57228088,496074.039124636,2906695.41609237,754014.503054648,10344073.1381496
"65",2018-03-25,420319183.516313,25415562.4848627,1262529.35645137,510093.907162712,2943694.99712669,765791.560290873,11056430.3558298
"66",2018-04-01,364238686.909356,23643580.7731563,1093949.0627221,474153.585054949,2378595.14256727,625569.54886844,11316742.2242588
"67",2018-04-08,363646551.422042,21938297.651875,1090254.56621407,440842.404661705,2344191.85584646,614824.308662588,10937950.3544271
"68",2018-04-15,355600042.054652,21952532.4748642,1068067.18529013,438311.415092499,2727095.40314041,690370.739522324,11080997.6863513
"69",2018-04-22,411900007.217214,24404802.7945444,1235124.29599106,488437.940605727,2842884.75605989,736613.791252453,11009293.2611262
"70",2018-04-29,393038756.042163,22505178.6495138,1179337.24505743,452433.556555495,2998577.02415861,748335.290794642,10390035.7245289
"71",2018-05-06,427834143.072297,25438466.5549791,1284088.95833881,511308.325907802,2891251.19061252,763437.243388308,10527924.0258519
"72",2018-05-13,345905849.036947,18697194.9028029,1037039.31506849,375818.864340404,2578116.26309961,665940.981251918,9946813.01615703
"73",2018-05-20,405986199.932983,24676717.1644006,1217132.32319232,494410.090589676,2873463.47549703,748548.20155938,9957497.24992931
"74",2018-05-27,386334434.272279,23981129.8869733,1157870.50934906,479786.286273318,2836215.95474309,727087.693770229,10072745.2508408
"75",2018-06-03,356985037.333956,21377779.4720308,1069508.78887384,428621.253739825,2431614.2717427,643024.496221759,9888703.58288892
"76",2018-06-10,297232152.411559,16345615.9794635,892682.668827501,329118.620402019,2143293.03870786,547466.026110162,9203106.9067018
"77",2018-06-17,326494941.49577,18366165.7180167,978848.630932142,367219.021268591,2107170.30313357,543508.641047295,9379409.14293051
"78",2018-06-24,377392159.549297,21684435.391207,1131259.61311684,433472.017818897,2562929.0132229,669864.336080632,8903212.39579894
"79",2018-07-01,360617862.30203,22534393.9168286,1085666.10867014,453464.198296754,2652391.48418947,684925.880987636,8402789.55611543
"80",2018-07-08,382989801.91596,23450957.5530407,1148527.59076901,468865.958592433,2679175.29372573,685610.555313403,8516474.53803064
"81",2018-07-15,390689253.82523,21471459.2095713,1173750.39456158,431693.278916739,2773537.93684299,710726.027703137,8098313.45677307
"82",2018-07-22,295046847.302154,20339063.2823461,884868.773837077,406711.763329242,2010113.46766857,539893.700975002,7406379.79036321
"83",2018-07-29,394406071.26381,22582338.823161,1182156.06240662,452470.878638439,2839873.4185458,751325.363458886,7521315.90871091
"84",2018-08-05,329610928.825401,18094688.1897329,987911.727604636,364174.589460545,2336919.82228503,601554.554757248,7348665.37932638
"85",2018-08-12,383143647.40684,22762737.8050549,1152874.09077959,457308.243950803,2475759.46533953,642071.347101183,7297200.48604339
"86",2018-08-19,402330957.636998,21502713.2733355,1207611.82888698,431446.911257407,3238360.46339716,847338.591822004,7231976.17518681
"87",2018-08-26,472690525.753151,29726853.0682529,1417489.88581449,596585.420894931,3001729.43314606,795157.087056676,6974094.81065453
"88",2018-09-02,337514649.226712,18148128.7366562,1012073.17968696,361789.476943146,2328676.00377256,603068.962707159,6352790.27177116
"89",2018-09-09,328771438.762162,18297776.2244453,985306.991932649,365688.85577497,2465950.2915883,626070.117579706,6957164.40638642
"90",2018-09-16,329890635.666931,20909838.3399459,991077.249816911,418721.396545366,2534296.83366083,652438.014324558,6370912.94949869
"91",2018-09-23,436280744.635449,25627535.8358697,1308101.80815589,517876.94728016,2992522.1376438,796461.156968793,6516831.78706187
"92",2018-09-30,445740789.980485,28273980.5931898,1336506.63379076,567334.171850158,2832959.05578252,749914.361205239,7280974.20090341
"93",2018-10-07,333548568.794187,19724040.7864829,1001386.71849081,395615.558076186,2492644.54653707,642317.13666636,6520863.40046678
"94",2018-10-14,413062450.174205,27259066.1921687,1240463.18472146,544546.809160736,2518008.32966191,651848.582040892,7190083.59848551
"95",2018-10-21,306857879.257408,18187661.4616886,918277.660040927,363378.563374798,1906936.18149294,506809.054926142,7802518.29419544
"96",2018-10-28,425624413.285151,25558201.0613117,1275630.75443663,512857.379895854,3117363.73380741,830865.784136956,7287060.76785489
"97",2018-11-04,378514251.445503,21319491.2489835,1135761.77733548,427711.999541066,2438219.52549652,627533.842041778,7798561.00035028
"98",2018-11-11,407006610.288419,22500282.2559263,1222542.27560657,450815.097057722,2976251.4953726,774844.606797853,7913865.37381415
"99",2018-11-18,380141294.709774,21918986.5139104,1141934.92522992,439084.530346375,2770014.06245976,713190.113894896,8169044.7943677
"100",2018-11-25,353429407.551488,23998311.2146381,1059981.90954875,481638.997359238,2637519.43055125,698132.783628212,8195826.10999465
"101",2018-12-02,384805248.609406,25274680.1011407,1155232.42709281,503535.820136637,2748195.31147813,725628.929462105,8354163.50179098
"102",2018-12-09,403192316.41777,22966214.7697035,1211671.0769307,461483.327172639,2926463.93466068,757890.642415688,8651072.36583593
"103",2018-12-16,399421352.105182,22162304.1339202,1195383.60706556,444992.286145353,3305067.16438682,851785.015090164,9359593.87077302
"104",2018-12-23,304890928.07047,19349453.4537589,915889.827307334,388205.385305052,2119793.25120318,573703.288513173,9855352.97376098
"105",2018-12-30,NA,NA,NA,NA,NA,NA,NA
